field_1: 姓名
field_73: 是否目前或过去患有下列疾病：心脑及血管性疾病，如高血压病、缩窄性心包炎、心内膜炎、风湿性心脏病、缺血性心脏病、心肌梗塞、心肌肥厚、主动脉血管瘤、心律失常、心肌病、脑血管瘤、脑血管意外、脑炎、脑膜炎、血管畸形、血管瘤、下肢静脉曲张？
field_74: 是否目前或过去患有下列疾病：消化系统疾病，如肝炎病毒携带者、肝硬化、肝脓肿、肝炎、肝脾肿大、脂肪肝、肝吸虫感染、胆囊炎、胆结石、化脓性胆管炎、消化道溃疡、出血及穿孔、溃疡性结肠炎、胰腺炎、肛管疾病、疝气？
field_75: 是否目前或过去患有下列疾病：泌尿系统疾病，如肾炎、肾病综合征、肾功能异常、尿毒症、肾囊肿、肾积水、尿路结石、尿路畸形？
field_76: 是否目前或过去患有下列疾病：内分泌系统疾病，如糖尿病、通风、肢端肥大症、垂体机能亢进或减退、甲状腺或甲状旁腺机能亢进或减退、甲状腺结节、肾上腺机能亢进或减退？
field_77: 是否目前或过去患有下列疾病：血液系统疾病，如血友病、白血病、各类贫血、血小板减少？息肉、囊肿、赘生物、结节、恶性的肿瘤？
field_78: 是否患有下列疾病：风湿免疫性疾病，如关节炎、类风湿关节炎、强直性脊柱炎、系统性红斑狼疮、胶原症、硬皮病？
field_79: 是否目前或过去有下列疾病：骨骼系统疾病，如关节畸形、关节功能异常、双侧肢体不对称、股骨头坏死、颈椎病、腰椎病、脊柱疾病？
field_80: 是否目前或过去患有下列疾病：性病、酒精或药物依赖？
field_81: 您或您配偶/父母是否曾接受或试图接受与艾滋病有关的医疗咨询、检验或治疗或是否曾过去6个月内持续一周以上有下列症状：体重下降、食欲不振、盗汗、腹泻、淋巴结节肿大及皮肤溃疡？
field_82: 您的家属（父母、兄弟姐妹）是否曾患有或正患有心脏病、多囊肾、肠息肉、糖尿病、癌症？
field_95: 家族中是否有人得过高血压、高血脂、高血糖？
field_96: 您是否有高血压、高血脂、高血糖？
field_83: 您是否吸烟或曾吸烟？
field_84: 您是否或曾有饮酒的习惯？
field_85: 您是否曾接到医生对您饮酒、吸烟的建议和警告？
field_86: 以上健康问卷，回答“是”的地方，请对身体健康进行详细描述
field_8: 亲属信息
field_34: 回答以下问题
field_35: 来公司打算做多久？
field_36: 今年工作计划什么时候必须回家？为什么？
field_37: 曾经都做过哪些工作？做了多长时间？
field_38: 护理过哪些特殊人群，比如什么样的产妇？什么样的宝宝？什么样的老人？
field_39: 护理过多少位产妇？多少位宝宝？多少位老人？
field_40: 最短一家客户服务了多长时间？最长一家客户服务了多长时间？
field_41: 上一份工作的基本工资是多少钱一个月？
field_42: 加入萌姨萌嫂公司，刚开始的期望工资是多少？（以自己能力为基础考虑）
field_43: 在哪些家政中介公司上过户？
field_44: 离开上一家公司的原因是什么？
field_45: 是否有接过私单？若有，为什么要再回到公司找工作？
field_46: 不喜欢跟自己身边的哪种人相处？
field_47: 自己是什么样的性格？
field_48: 自己有哪些优点和缺点？
field_49: 觉得自己是一个讲诚信的人吗？
field_50: 在公司发展，您想得公司哪些帮助？
field_59: 未到公司来之前，你工作中是否遇到过什么困难
field_51: 为什么会选择萌姨萌嫂公司？
field_52: 怎么看待自己跟公司的关系？
field_19: 如何知道萌姨萌嫂公司？
field_53: 在客户家吃不饱饭，自己会怎么处理？
field_54: 在客户家吃剩饭和冷饭，自己怎么处理？
field_55: 在客户家吃饭和作息时间不规律，自己是否能接受？
field_56: 遇到客户家有隐瞒事情，自己会怎么办？
field_57: 在客户家睡不好，自己会怎么处理？
field_61: 在客户家受了各种委屈，你会怎么办？
field_10: 与公司合同
field_14: 费用明细
field_11: 上户下户记录
field_18: 户上事故记录及户上严重投诉
field_87: 萌嫂在公司的表现记录
field_88: 学习记录
field_91: 公司推荐阿姨给客户的记录：
field_89: 在公司最后记录
